CustomerID,Recency,Frequency,Monetary,Future_Spend
14583.0,13,1,174.51,878.04
14584.0,5,2,474.8,567.46
14587.0,21,7,1280.33,320.81
14591.0,21,1,250.22,1196.92
14593.0,6,2,339.59,278.4
14594.0,181,1,255.0,124.83
14595.0,121,1,163.8,1576.8
14606.0,2,48,6781.76,5374.89
14607.0,69,1,495.0,16074.5
14608.0,170,1,204.0,1581.15
14609.0,104,1,144.0,457.56
14618.0,145,1,211.8,341.64
14621.0,166,1,305.7,1482.66
14623.0,43,1,192.68,696.57
14626.0,41,1,586.9,2204.37
14628.0,50,1,331.58000000000004,340.38
14631.0,43,2,630.08,376.90000000000003
14636.0,76,1,300.19,309.66
14639.0,99,2,1235.13,1749.3600000000001
14640.0,35,1,413.45000000000005,1711.63
14643.0,166,1,357.94,335.87
14644.0,106,1,187.50000000000003,643.26
14645.0,83,1,240.10000000000002,356.99
14646.0,5,25,110713.12,169492.9
14649.0,20,2,584.22,833.0699999999999
14651.0,19,1,416.32,238.28
14653.0,146,1,344.81,1602.74
14655.0,30,1,810.56,1121.67
14656.0,91,1,133.11,157.94
14657.0,90,2,524.4,323.82
14659.0,25,4,1165.13,1364.8
14662.0,42,3,524.86,246.31
14665.0,104,3,731.66,1104.04
14667.0,22,11,3953.81,5287.39
14673.0,175,1,373.49,1362.91
14676.0,15,3,1148.52,1399.72
14680.0,6,9,14533.88,14220.23
14681.0,19,1,393.95,105.0
14682.0,9,1,20.8,31.200000000000003
14684.0,23,2,519.26,717.02
14688.0,6,10,2787.68,2843.19
14691.0,20,1,439.6,1674.73
14692.0,43,3,480.3,111.25
14696.0,50,3,872.6,1206.35
14700.0,46,1,721.5500000000001,1513.75
14701.0,55,5,1750.75,798.62
14702.0,89,6,1222.15,2069.9900000000002
14708.0,176,1,419.06,707.3100000000001
14709.0,23,4,1610.14,3310.9
14711.0,9,5,1443.84,1424.96
14713.0,26,6,1202.03,1464.33
14715.0,106,2,247.45000000000002,619.9300000000001
14719.0,57,1,223.46,1378.67
14723.0,166,3,471.0,687.3000000000001
14730.0,40,3,555.6,1449.46
14731.0,13,2,251.01999999999998,129.0
14732.0,28,3,980.48,1722.01
14733.0,12,8,7907.58,1678.3300000000002
14735.0,4,17,2555.41,3510.28
14737.0,161,1,434.0,730.55
14738.0,7,4,525.69,788.76
14739.0,27,3,1307.6200000000001,2594.66
14741.0,169,2,495.3,905.04
14744.0,105,5,928.03,171.95
14745.0,93,1,240.60000000000002,979.66
14748.0,20,3,771.13,644.62
14754.0,103,1,228.27,409.78000000000003
14755.0,15,4,1862.51,3147.77
14758.0,13,3,1206.94,277.12
14759.0,40,1,572.25,1053.72
14761.0,142,1,97.5,158.4
14766.0,21,3,1166.21,1307.16
14769.0,9,4,5837.35,4837.4
14775.0,180,1,406.56,605.34
14776.0,26,3,1074.6,1463.7
14778.0,116,1,334.05,396.81
14784.0,131,1,114.68,175.31
14790.0,61,1,152.16,592.9
14794.0,11,4,679.54,640.37
14796.0,25,9,3478.75,4543.74
14798.0,118,1,75.68,98.06
14800.0,28,6,3195.6,1144.14
14803.0,83,2,730.7900000000001,114.76
14805.0,121,1,109.25,445.4
14810.0,6,8,1278.7,809.1800000000001
14818.0,61,1,118.25,539.55
14819.0,0,1,84.72,187.35
14823.0,2,2,210.65,110.78
14825.0,12,5,1025.8700000000001,1201.04
14829.0,168,2,385.33,312.22
14834.0,48,1,243.69,1476.6100000000001
14837.0,9,1,492.26,1157.24
14841.0,82,3,1781.8500000000001,1513.91
14842.0,116,1,310.0,2514.69
14844.0,49,1,874.55,2315.26
14849.0,21,10,2412.91,5517.63
14851.0,64,1,206.13,305.22
14852.0,60,1,490.4,2346.29
14853.0,19,1,214.5,261.3
14854.0,35,3,1191.33,1568.5
14859.0,12,1,296.86,1056.88
14865.0,180,1,37.2,15.0
14866.0,174,1,103.68,14286.220000000001
14867.0,27,2,614.14,96.14
14868.0,41,1,439.33,2514.26
14871.0,63,2,248.6,273.78000000000003
14875.0,70,1,362.0,1103.32
14878.0,9,4,851.74,633.8
14880.0,96,1,129.2,576.99
14883.0,19,1,310.56,451.03
14895.0,12,3,3919.78,7218.93
14897.0,104,1,175.5,1190.88
14898.0,48,4,610.93,692.59
14901.0,168,3,497.05,924.24
14903.0,8,3,1800.23,1010.4
14905.0,41,1,308.55,307.6
14907.0,168,3,960.69,2540.4100000000003
14911.0,5,61,38799.78,105025.28
14912.0,54,1,482.79,385.06
14913.0,81,2,615.83,611.6
14915.0,85,1,142.28,165.20000000000002
14916.0,132,1,295.05,973.93
14921.0,9,1,903.01,413.06
14930.0,82,1,1104.13,1268.73
14931.0,14,2,586.0,671.6800000000001
14934.0,90,1,828.84,1062.1
14936.0,83,1,1576.3600000000001,6560.66
14944.0,25,4,1324.33,4575.92
14948.0,27,1,278.40000000000003,823.57
14952.0,14,7,3534.61,4564.88
14958.0,53,1,210.65,289.03
14959.0,23,2,422.38,273.04
14961.0,40,5,3179.66,3865.02
14970.0,60,2,782.25,809.81
14973.0,33,1,654.6,659.85
14976.0,4,3,450.26,340.6
14978.0,43,4,1537.28,394.14
14987.0,173,1,163.2,163.2
14995.0,88,1,119.31,113.92
14998.0,49,1,183.64,246.23
15002.0,104,3,1147.5900000000001,494.17
15005.0,5,12,2654.8,3661.77
15012.0,181,1,191.06,231.98
15018.0,60,2,291.34000000000003,204.87
15021.0,26,3,685.09,1229.73
15023.0,26,4,2857.73,3945.03
15024.0,104,3,688.09,973.24
15026.0,48,2,230.78,238.22
15027.0,27,2,654.12,412.03000000000003
15028.0,176,1,185.97,441.16
15030.0,76,1,152.76,365.52
15031.0,90,1,150.83,517.31
15033.0,16,3,1169.14,1417.53
15034.0,40,5,2664.83,1643.78
15038.0,23,3,401.36,304.13
15039.0,6,25,12987.51,6926.93
15044.0,15,11,4505.33,3194.9
15045.0,65,1,388.9,346.76
15046.0,2,8,2317.46,2896.31
15048.0,28,2,256.45,127.6
15053.0,89,1,222.65,475.14
15058.0,51,5,740.76,1384.23
15059.0,23,4,569.02,768.7
15061.0,19,29,30722.920000000002,23811.22
15062.0,25,3,814.04,173.82
15065.0,35,2,1406.4,1751.73
15067.0,90,1,848.05,896.71
15068.0,64,1,239.95999999999998,313.4
15071.0,83,1,588.6700000000001,393.40000000000003
15078.0,11,13,3838.46,5904.650000000001
15081.0,16,2,248.05,256.75
15093.0,14,4,3396.68,1200.34
15095.0,11,1,770.5,600.1
15101.0,167,1,102.28,215.25
15106.0,19,2,778.45,644.07
15108.0,35,1,191.4,1108.85
15110.0,126,1,169.65,826.45
15111.0,180,1,288.5,1278.98
15114.0,25,3,717.91,2042.65
15116.0,12,1,479.65,873.1
15117.0,23,1,312.4,1239.38
15121.0,96,1,295.15,162.57
15122.0,12,2,930.61,703.1700000000001
15123.0,14,1,1069.47,1129.84
15125.0,15,4,7310.72,4217.76
15128.0,27,1,483.7,987.3
15129.0,19,4,1120.38,2327.02
15132.0,7,2,489.87,488.06000000000006
15133.0,65,2,657.9,324.52
15134.0,21,2,239.45000000000002,1148.54
15140.0,6,3,1127.45,1226.8
15144.0,25,5,1695.02,4885.42
15145.0,35,2,724.03,470.7
15146.0,99,1,834.22,492.94
15150.0,77,1,501.25,4813.22
15157.0,166,1,1085.46,850.61
15159.0,18,11,5026.37,13614.64
15163.0,0,1,155.0,149.47
15164.0,16,2,368.18,474.87
15172.0,4,2,526.2,1097.85
15179.0,41,3,1455.1200000000001,751.83
15181.0,77,1,300.0,389.48
15182.0,76,1,370.48,252.37
15187.0,20,1,431.6,4345.58
15189.0,5,15,4921.45,11303.94
15192.0,173,1,315.0,729.32
15194.0,6,9,3661.1800000000003,3955.35
15197.0,60,2,773.25,306.36
15199.0,43,2,657.15,611.55
15201.0,12,2,602.27,634.27
15203.0,6,2,692.9,1134.9
15206.0,83,1,17.700000000000003,402.6
15208.0,161,1,65.4,804.72
15211.0,173,1,383.07,511.34000000000003
15214.0,50,1,514.9300000000001,1146.51
15218.0,25,3,1757.26,3999.63
15220.0,11,3,858.19,920.77
15227.0,23,3,876.82,342.58
15228.0,102,1,904.85,2481.86
15237.0,11,2,1093.65,318.67
15240.0,49,2,629.1,1077.47
15241.0,0,3,965.4,791.04
15244.0,56,1,297.94,333.63
15245.0,69,1,1251.48,1264.3600000000001
15249.0,4,5,2841.37,3847.09
15251.0,18,2,4095.72,6389.27
15258.0,25,1,315.66,307.5
15260.0,11,4,882.6,928.1700000000001
15265.0,43,1,712.24,793.88
15270.0,46,4,1313.75,1065.74
15271.0,12,5,735.61,1771.46
15281.0,5,6,1927.41,404.74
15288.0,8,3,1624.0,682.52
15289.0,57,1,375.45,564.33
15290.0,11,8,2032.57,5910.65
15291.0,55,9,2679.59,1988.71
15296.0,20,2,1777.81,1895.05
15298.0,70,4,1238.44,3561.46
15299.0,71,4,2435.01,2072.0
15301.0,13,4,2104.0,2966.35
15304.0,26,5,381.6,312.8
15311.0,4,43,29666.69,31101.21
15312.0,23,2,607.9,316.95
15321.0,99,1,1159.47,1588.8400000000001
15339.0,126,1,257.9,316.17
15351.0,177,1,274.67,1685.44
15356.0,26,5,1201.81,1564.69
15358.0,15,11,4363.07,3984.13
15364.0,62,1,331.8,581.39
15365.0,123,1,208.61,2105.71
15366.0,166,1,105.54,496.97
15367.0,53,2,1416.18,461.41
15370.0,11,3,1127.94,1258.11
15373.0,18,6,1191.75,1224.16
15376.0,30,1,654.17,579.19
15379.0,16,5,3263.11,440.18
15380.0,173,1,230.1,1460.1599999999999
15382.0,18,2,1588.02,4367.6900000000005
15384.0,167,1,303.57,338.84
15392.0,168,1,338.98,1196.55
15393.0,89,1,124.10000000000001,107.76
15394.0,12,2,1436.44,747.1
15400.0,86,1,346.1,370.1
15402.0,4,1,440.99,185.78
15406.0,109,1,252.29,258.42
15407.0,30,2,329.86,726.58
15410.0,11,4,1800.89,1649.95
15414.0,50,1,36.2,738.7
15416.0,47,2,2274.43,1709.89
15421.0,23,3,739.36,211.0
15426.0,65,2,662.98,784.41
15434.0,8,1,306.96000000000004,734.52
15436.0,42,1,489.05,633.48
15440.0,16,1,125.8,257.88
15443.0,128,1,437.71,2799.2
15449.0,69,1,345.92,628.6
15452.0,72,1,247.25,291.48
15465.0,41,12,5163.46,2191.16
15482.0,58,3,1437.44,9617.52
15483.0,74,1,114.85,118.96
15485.0,144,2,1278.63,1296.37
15489.0,19,1,348.26,786.02
15491.0,26,3,1644.92,1455.17
15493.0,57,2,951.25,1050.55
15497.0,127,1,970.6,291.6
15498.0,18,11,5826.81,7489.59
15502.0,83,4,2640.46,7744.47
15508.0,27,3,629.11,371.16
15512.0,167,1,101.2,19.8
15513.0,7,12,6069.46,8688.76
15514.0,33,6,2561.94,1577.52
15518.0,23,4,987.57,954.88
15521.0,20,4,1667.78,1332.42
15525.0,181,1,313.93,511.99
15527.0,27,3,900.04,1529.74
15529.0,18,7,1932.21,2063.02
15530.0,54,1,553.13,949.22
15532.0,166,1,356.35,1224.58
15535.0,44,3,411.39,125.01
15544.0,19,4,1759.47,1787.24
15545.0,179,1,135.32999999999998,157.39000000000001
15547.0,2,7,2404.53,2550.31
15549.0,124,1,942.1,751.16
15550.0,109,1,137.9,437.73
15555.0,9,5,1659.75,3145.42
15561.0,23,1,265.75,534.84
15563.0,8,2,735.62,664.82
15569.0,140,1,288.5,1087.21
15570.0,14,8,2525.42,1640.1
15572.0,56,3,876.04,1676.82
15574.0,166,3,590.15,112.1
15577.0,113,1,29.65,229.23
15579.0,121,1,199.6,149.0
15581.0,34,8,634.96,3045.01
15582.0,28,1,303.61,379.3
15587.0,159,1,344.88,568.8
15594.0,42,1,267.91,1503.8700000000001
15596.0,22,4,1389.69,16.9
15599.0,12,1,448.83,312.91
15601.0,11,9,4748.59,2027.97
15602.0,8,5,542.95,754.92
15605.0,60,3,690.1800000000001,508.05
15606.0,30,6,1826.35,1093.81
15611.0,64,3,331.5,1259.95
15615.0,20,10,4739.06,5660.68
15620.0,28,2,875.01,678.17
15622.0,5,5,2602.0,1107.56
15624.0,14,2,311.40000000000003,276.73
15625.0,43,1,695.33,838.93
15626.0,137,1,281.88,393.92
15628.0,63,2,691.01,2179.23
15630.0,12,1,396.86,789.49
15632.0,33,3,1242.5,2042.81
15636.0,90,1,306.7,418.06
15640.0,34,7,5771.61,6744.05
15641.0,68,3,1305.38,581.82
15644.0,64,3,423.19,389.81
15646.0,54,2,340.04,107.60000000000001
15651.0,68,1,227.32,418.98
15656.0,28,2,306.86,441.64
15658.0,5,4,1016.6,7.5
15660.0,12,4,739.02,861.84
15665.0,51,1,1476.22,765.79
15669.0,71,1,198.8,485.54
15671.0,50,3,1033.13,1624.0
15673.0,22,2,1785.73,1095.29
15674.0,21,4,1379.6599999999999,1066.94
15675.0,88,1,45.0,278.69
15676.0,91,1,897.8,2537.96
15680.0,174,1,478.89,854.79
15681.0,88,1,345.68,1080.48
15687.0,76,4,1402.45,1590.65
15689.0,169,1,103.5,150.6
15694.0,11,7,2676.98,3802.42
15696.0,28,6,1637.9,1098.56
15704.0,23,1,938.85,1354.77
15708.0,30,5,2068.3,1295.94
15712.0,95,1,299.8,772.5600000000001
15713.0,174,1,171.15,185.55
15716.0,9,3,902.44,216.37
15719.0,7,7,2430.97,2614.64
15722.0,98,1,324.05,1898.51
15727.0,6,4,3250.87,1928.09
15730.0,14,1,467.43,653.45
15734.0,8,1,578.6500000000001,760.8000000000001
15737.0,50,1,475.88,729.24
15738.0,12,9,2613.04,2199.38
15745.0,44,1,302.85,791.74
15750.0,91,3,612.5699999999999,1852.91
15752.0,57,3,1045.18,1592.2
15754.0,54,1,91.8,366.77
15755.0,43,2,620.73,1743.52
15756.0,21,2,249.12,283.84
15757.0,25,1,261.36,453.06
15764.0,84,1,1120.93,2159.04
15768.0,11,2,479.15,142.68
15769.0,5,13,27889.72,28363.0
15780.0,50,2,402.76000000000005,72.52000000000001
15781.0,113,1,83.35,262.11
15785.0,5,2,1330.4,998.57
15791.0,12,1,1223.24,389.45000000000005
15793.0,76,1,306.64,658.97
15796.0,8,3,976.79,1734.7700000000002
15797.0,22,3,1840.2,367.2
15799.0,142,1,320.22,563.92
15800.0,54,1,244.5,454.58
15804.0,6,1,525.36,3681.03
15805.0,5,5,2503.78,3024.7000000000003
15806.0,84,1,300.36,484.22
15809.0,12,3,383.31,132.46
15810.0,40,2,854.12,537.86
15811.0,13,4,1294.84,923.78
15812.0,62,2,764.76,1036.38
15815.0,20,3,1394.08,706.52
15819.0,7,2,1177.14,728.3100000000001
15822.0,167,1,440.2,445.27
15826.0,18,1,720.0,934.3100000000001
15827.0,23,9,911.69,924.4
15831.0,132,1,309.94,491.82
15834.0,85,2,1281.37,952.38
15835.0,68,2,488.31,465.78000000000003
15838.0,26,6,6102.9,27540.18
15841.0,26,2,613.26,610.8000000000001
15845.0,18,3,1537.16,2174.61
15847.0,96,1,180.68,208.59
15852.0,5,1,103.21000000000001,57.5
15854.0,12,6,1584.39,1390.26
15855.0,14,3,342.51,369.73
15856.0,11,8,6939.47,9448.1
15858.0,97,2,816.22,622.63
15860.0,40,3,420.26,556.95
15861.0,75,2,722.48,2442.88
15862.0,12,2,491.01,341.87
15863.0,0,1,9.2,59.64
15864.0,124,1,242.42000000000002,1693.9
15865.0,21,1,313.93,581.2
15867.0,4,9,1755.05,2057.59
15874.0,25,5,2162.8,2243.08
15885.0,117,1,15.0,364.35
15889.0,177,1,297.92,148.95
15898.0,34,4,1002.99,385.89
15903.0,35,2,641.64,4485.12
15906.0,27,3,683.16,884.53
15907.0,18,1,251.18,716.27
15910.0,15,4,550.61,681.57
15912.0,41,1,141.49,123.13
15916.0,54,4,735.1800000000001,792.91
15918.0,79,1,142.0,192.23000000000002
15919.0,176,1,270.72,369.17
15932.0,22,4,1273.25,1222.62
15938.0,9,4,335.3,69.28
15939.0,4,9,4632.35,1482.66
15950.0,167,1,428.82,1336.69
15951.0,93,1,375.17,333.05
15952.0,33,1,232.65000000000003,573.92
15953.0,19,4,826.14,833.24
15955.0,11,3,1445.6200000000001,2970.64
15965.0,175,1,156.19,689.45
15967.0,126,1,173.8,245.03
15971.0,50,4,1086.15,3113.7
15974.0,19,3,1573.49,1868.66
15976.0,28,1,209.99,220.95
15980.0,62,1,760.18,1638.68
15981.0,18,4,1622.1999999999998,1786.28
15983.0,168,3,1148.27,326.75
15984.0,41,5,782.08,2055.59
15985.0,44,1,899.58,242.84
15987.0,7,4,516.08,935.2
15990.0,95,1,401.37,390.74
15996.0,71,3,655.27,405.41
15998.0,70,2,1782.22,1307.75
16003.0,167,1,1181.0,1554.3700000000001
16005.0,78,1,177.59,437.8
16007.0,23,1,369.75,1332.19
16008.0,12,1,139.15,339.63
16011.0,41,6,990.84,2371.87
16013.0,0,22,12418.62,24711.98
16014.0,99,1,262.93,399.45
16016.0,4,4,817.57,691.19
16019.0,40,6,2489.5,1296.74
16023.0,0,2,500.69,219.12
16027.0,26,3,516.6700000000001,417.95000000000005
16029.0,7,29,35776.26,45248.58
16031.0,55,1,305.63,243.31
16033.0,8,11,3277.67,5538.7300000000005
16036.0,71,1,188.73000000000002,570.19
16038.0,9,1,316.95,154.83
16040.0,76,1,422.43,891.12
16042.0,140,1,24.95,1172.32
16043.0,19,3,676.49,97.5
16045.0,53,2,861.25,479.45
16057.0,19,3,1059.54,1203.58
16059.0,62,3,647.7,812.16
16062.0,49,2,578.18,575.44
16076.0,16,1,305.45,1929.28
16080.0,82,1,130.26,86.9
16081.0,67,2,568.13,2238.77
16083.0,168,1,337.98,979.64
16085.0,44,2,325.04,656.47
16086.0,8,3,587.0600000000001,534.33
16091.0,6,1,157.25,157.81
16092.0,5,2,593.73,224.13
16094.0,27,1,252.1,826.13
16098.0,42,3,1010.3000000000001,995.33
16099.0,33,1,318.3,413.6
16103.0,34,2,534.46,895.18
16110.0,70,2,693.93,643.55
16112.0,141,2,136.14,59.599999999999994
16115.0,20,3,510.9,1157.07
16121.0,23,1,287.89,579.22
16122.0,140,2,249.84,434.58
16126.0,104,1,891.35,5396.42
16128.0,90,1,388.3,1491.92
16131.0,15,2,1664.52,1842.02
16133.0,4,11,6486.650000000001,8102.39
16134.0,167,1,283.53000000000003,334.56
16136.0,85,1,159.3,550.08
16139.0,14,1,139.8,495.61
16140.0,179,1,124.14,601.04
16143.0,20,4,1574.17,850.77
16145.0,34,4,1316.28,2483.21
16146.0,11,2,659.13,75.0
16150.0,78,2,964.48,1088.54
16153.0,25,2,401.91,1422.32
16156.0,14,3,1060.57,2061.47
16161.0,6,10,2288.1,3287.46
16168.0,0,9,1251.81,2535.79
16170.0,42,2,625.58,1259.47
16172.0,49,1,199.38,940.83
16175.0,12,2,466.98,570.61
16180.0,18,4,2745.43,7508.75
16182.0,11,2,2517.0,4100.65
16184.0,19,1,148.22,1010.57
16185.0,40,1,335.0,194.41
16186.0,19,4,1047.21,2959.73
16187.0,11,7,2564.64,4346.8
16188.0,34,2,565.77,416.09000000000003
16191.0,70,8,2615.68,2564.84
16203.0,35,2,318.3,274.6
16206.0,16,2,288.75,248.31
16208.0,97,1,497.59000000000003,166.67000000000002
16209.0,54,1,305.95000000000005,1956.6700000000003
16210.0,21,9,10593.21,10493.09
16212.0,91,1,498.15000000000003,192.19
16214.0,60,2,749.6700000000001,313.08000000000004
16218.0,14,4,1728.76,1355.92
16221.0,83,2,315.37,549.49
16224.0,48,2,543.21,752.09
16225.0,85,2,416.61,679.71
16229.0,20,1,358.2,652.4
16230.0,28,1,275.93,266.1
16232.0,23,2,366.47,624.41
16233.0,137,2,326.5,210.18
16235.0,103,2,344.46,522.85
16241.0,20,4,833.96,1773.91
16242.0,22,2,392.9,3210.31
16245.0,64,1,453.98,959.68
16249.0,9,2,1020.53,779.5400000000001
16253.0,63,1,1700.4,1983.46
16255.0,54,4,1061.67,1558.24
16258.0,27,1,1032.46,4171.05
16261.0,54,1,254.96,491.87
16265.0,68,5,2875.14,2571.86
16266.0,8,3,371.84,490.05
16271.0,166,1,133.22,1296.02
16283.0,16,1,277.81,1293.0
16293.0,15,4,1129.74,1119.25
16303.0,141,1,827.1800000000001,4533.45
16308.0,25,2,960.0,1600.0
16309.0,48,1,334.2,372.37
16316.0,14,5,1829.11,1109.8
16317.0,105,1,570.76,770.89
16320.0,21,1,852.6800000000001,185.78
16321.0,113,3,223.65,150.0
16325.0,53,1,190.82000000000002,403.42
16326.0,22,3,535.6800000000001,2575.28
16327.0,7,4,2469.64,1374.58
16332.0,113,1,122.3,1470.9
16333.0,0,16,13087.2,13539.6
16341.0,9,1,797.65,1174.22
16348.0,48,2,455.7,1013.75
16350.0,141,1,376.7,739.77
16353.0,25,11,2155.28,4520.43
16357.0,21,1,137.9,520.98
16359.0,22,5,1016.26,734.66
16365.0,61,3,489.35999999999996,1051.06
16367.0,170,1,170.91,633.58
16369.0,4,1,354.45,1199.21
16370.0,33,1,275.54,1045.02
16374.0,70,1,156.3,316.73
16383.0,76,1,309.46,358.9
16384.0,71,1,409.1,175.4
16385.0,174,1,148.23000000000002,407.66
16386.0,61,1,61.10000000000001,256.1
16389.0,13,2,670.1700000000001,711.9
16393.0,23,5,839.22,2206.99
16394.0,56,2,619.3,936.04
16395.0,131,2,450.56,1036.34
16398.0,61,1,1169.95,535.85
16399.0,43,1,178.41,230.16
16401.0,18,5,1661.89,2436.43
16407.0,2,5,794.74,1332.19
16409.0,50,2,803.5600000000001,1225.32
16411.0,177,1,131.5,83.15
16414.0,88,1,50.8,75.45
16418.0,34,1,145.91,529.36
16419.0,83,2,516.93,455.3
16422.0,8,26,17583.36,17101.04
16426.0,84,1,328.37,1579.88
16434.0,0,3,724.22,798.03
16440.0,22,1,272.46,3368.21
16441.0,99,1,211.0,170.2
16442.0,35,2,437.03,179.76
16444.0,2,2,240.08,414.59
16446.0,13,1,2.9,168469.6
16455.0,12,5,1133.78,707.4
16456.0,35,3,1576.6100000000001,581.76
16458.0,25,6,1139.4,2343.34
16462.0,91,1,34.0,102.0
16463.0,12,1,319.37,1103.03
16466.0,16,2,324.07000000000005,1279.39
16469.0,54,2,276.88,373.55
16470.0,0,2,345.66,416.73
16473.0,95,2,217.81,98.3
16475.0,81,1,310.0,234.3
16477.0,22,5,1552.51,941.95
16493.0,93,2,367.8,983.83
16495.0,84,2,246.51,437.9
16496.0,15,2,1185.04,414.48
16497.0,11,5,1550.7,1414.99
16500.0,138,1,165.0,235.86
16503.0,22,3,1093.39,338.54
16511.0,74,1,340.75,609.51
16515.0,54,2,622.33,1004.8
16518.0,92,1,190.7,293.62
16519.0,173,1,103.7,111.38
16520.0,47,2,622.92,423.65000000000003
16523.0,8,8,2835.6,6582.87
16525.0,4,14,7088.29,5939.16
16531.0,102,3,484.83,759.76
16532.0,146,1,1910.4,4838.4
16539.0,27,3,1053.61,335.2
16549.0,142,1,119.49000000000001,4035.15
16550.0,43,2,1038.91,1260.06
16551.0,144,1,311.07,611.05
16553.0,13,9,4731.18,988.64
16554.0,30,2,314.11,522.99
16556.0,9,4,1638.82,1674.97
16558.0,0,10,3450.58,4887.91
16560.0,166,1,332.18,509.23
16566.0,0,2,280.12,334.54
16570.0,13,3,1473.23,2265.17
16571.0,89,1,436.68,985.01
16572.0,83,1,342.58,667.02
16573.0,98,1,292.63,370.98
16584.0,62,1,611.94,324.14
16592.0,9,6,1152.83,2960.85
16593.0,135,1,69.6,260.43
16596.0,174,1,120.65,129.5
16600.0,61,2,237.46,576.06
16607.0,15,7,1717.06,1630.65
16609.0,5,3,1987.6200000000001,3505.84
16612.0,119,1,280.05,907.61
16618.0,18,4,1441.29,1206.3
16620.0,68,1,95.75999999999999,83.2
16621.0,23,2,490.7,322.78
16624.0,5,1,426.43,384.14
16626.0,74,1,795.75,3617.35
16628.0,26,2,712.91,1475.14
16633.0,42,1,447.52000000000004,2435.58
16637.0,33,1,303.62,850.85
16638.0,65,6,1211.44,469.28
16639.0,14,2,471.15000000000003,786.36
16642.0,15,1,307.73,380.6
16644.0,20,1,722.41,111.37
16647.0,12,1,127.75,86.31
16652.0,20,3,3054.62,3719.35
16654.0,43,2,501.85,99.42
16655.0,139,1,812.25,2982.27
16656.0,0,6,3557.48,5068.32
16657.0,62,1,242.55,691.07
16660.0,18,2,384.36,883.29
16667.0,92,1,203.35,366.78
16668.0,22,2,122.58,184.14000000000001
16670.0,55,5,1948.22,2147.68
16672.0,12,8,3488.34,4646.6
16676.0,21,3,1098.5,493.62
16678.0,5,5,1266.65,1843.34
16681.0,13,3,875.84,894.5
16684.0,13,13,25075.94,41577.62
16686.0,2,4,1229.57,1833.26
16690.0,9,1,86.5,139.08
16693.0,79,1,157.56,324.45
16696.0,11,3,558.9,99.0
16700.0,9,7,2948.23,2128.32
16701.0,13,5,1895.17,3503.13
16705.0,15,8,6608.49,7426.5
16709.0,7,4,1984.5900000000001,1045.28
16710.0,15,6,1637.64,845.4
16711.0,110,2,598.8,1052.23
16712.0,20,4,1204.37,2441.06
16713.0,43,8,2611.63,4311.5
16717.0,174,1,307.25,3551.13
16719.0,43,4,978.23,812.1899999999999
16722.0,8,5,1963.26,2767.55
16726.0,4,4,795.19,586.83
16728.0,44,2,326.93,727.74
16729.0,8,9,2834.13,4405.79
16730.0,42,2,480.94,262.17
16735.0,47,2,1097.92,1202.64
16743.0,19,3,1061.75,1176.34
16745.0,19,9,3588.03,3606.27
16746.0,2,8,2889.18,3808.48
16748.0,25,3,910.2,605.7
16750.0,40,1,118.7,505.23
16755.0,34,2,908.47,588.36
16767.0,27,3,2649.06,2931.54
16768.0,79,1,183.25,294.84000000000003
16770.0,44,4,656.48,113.62
16771.0,83,3,1655.95,590.86
16775.0,13,4,691.8,1003.86
16777.0,65,1,177.25,49.1
16778.0,82,1,93.18,152.76
16779.0,27,10,3780.76,6848.96
16780.0,67,1,161.89,263.3
16782.0,12,7,1348.3,931.6
16788.0,62,1,297.17,300.31
16791.0,21,4,576.15,1145.63
16801.0,0,3,1478.88,140.85
16804.0,78,1,118.05,418.94
16805.0,168,1,214.76999999999998,245.82
16806.0,28,2,414.37,387.12
16807.0,23,2,651.83,469.76
16808.0,82,1,166.5,121.92
16809.0,16,2,343.08,571.61
16813.0,12,1,206.25,1486.73
16814.0,0,12,4172.86,2336.24
16816.0,121,2,325.45,91.61
16817.0,26,6,949.25,655.5
16818.0,9,2,726.24,2623.33
16832.0,11,2,136.65,62.5
16833.0,67,3,671.2900000000001,435.24
16835.0,181,1,81.75,99.1
16837.0,5,8,1814.74,1356.24
16839.0,4,13,6641.1900000000005,9953.16
16841.0,21,2,636.5,1233.32
16842.0,110,1,520.5699999999999,743.62
16843.0,5,6,3841.9,6354.67
16859.0,69,1,259.84,487.97
16863.0,174,1,164.25,338.55
16871.0,18,4,2037.82,774.52
16873.0,5,3,3233.45,3890.17
16875.0,104,3,805.09,1290.44
16877.0,16,1,77.75,775.97
16882.0,47,2,215.70000000000002,489.42
16883.0,179,1,128.03,148.7
16885.0,165,1,190.65,280.86
16891.0,179,1,232.26,577.44
16898.0,176,1,116.08,392.73
16899.0,15,2,347.55,934.01
16904.0,33,6,1288.17,2466.1
16905.0,44,3,853.9300000000001,2248.5
16906.0,13,2,213.64000000000001,366.13
16907.0,42,3,584.0,397.65
16912.0,15,5,1165.66,1409.72
16915.0,56,2,166.79,454.89000000000004
16916.0,180,1,198.08,378.18
16918.0,125,1,275.78,793.04
16919.0,0,9,2055.35,541.1
16923.0,7,9,3160.52,4087.09
16927.0,84,2,341.45,201.6
16928.0,23,6,950.11,1897.49
16931.0,2,9,1903.11,2701.11
16933.0,47,1,224.73,338.5
16938.0,116,1,267.6,2468.78
16940.0,97,1,757.68,2292.2
16942.0,27,3,577.96,1342.63
16945.0,9,8,1773.68,2571.82
